ID,URL,Repo Name,Collection,Commit Info,Included,Notes
C0,https://github.com/aau-ros/aau_multi_robot,aau_multi_robot,Commits,"[{'af8a517e1cdaeb98f8f1aac31ef6ca5d4b8434cc': 'added new strategy which checks the battery state', 'b3a4db1f42026342cf599cc8930b45be445f193e': 'Robots now drive back to home when energy level is at 50%.\nWhen the energy level is ag', 'ba22c0f52238381061c5e2d28e707dafc279f1f0': 'add a function that calculates the the energy consumption\nand the traveled distance so far', '6a3a3785cac2e64be0bd0f88d08ff258435188f7': 'vert ""add a function that calculates the the energy consumption""\n\nThis reverts commit ba22c0f522', 'ced213515b881046df3ec8e04000c20072a15e75': 'Revert ""Robots now drive back to home when energy level is at 50%.""\n\nThis reverts commit b3a4d', '22648d3833fdae16fe5f7315fa203e8392695a87': 'Revert ""Robots now drive back to home when energy level is at 50%.""\n\nThis reverts commit b3a4d', '297421c79ab6504526aecd36fb80679c2202f8f2': 'Revert ""added new strategy which checks the battery state""\n\nThis reverts commit af8a517e1cdaeb9', 'a4acf91fb601faa27e1a8595da073443d445fd56': 'Revert ""added new strategy which checks the battery state""\n\nThis reverts commit af8a517e1cdaeb9'}]",,
C1,https://github.com/AutonomyLab/ardrone_autonomy,ardrone_autonomy,Commits,"[{'784df9925e18af0fde747f772ab61bf7cb05e08c': ""ding testing, I've flown with this for three batteries, with `fullspeed_navdata=true`, `looprate""}]",,
C2,https://github.com/AutonomyLab/bebop_autonomy,bebop_autonomy,Commits,[{'af94c6ab9ec4398f4d0137d8774cea46294b8e52': 'dundant IFrame wait test\n- [Tests] Fixed the battery test issue with Bebop 2\n- Tested with Bebop'}],,
C3,https://github.com/AutonomyLab/create_autonomy,create_autonomy,Commits,"[{'46bfbdf19fb33e73a1426815d2f7aece8a621c65': 'Add battery info support', '7a77eaa09d1136486c3e266992b337a574cfbc68': 'Merge pull request #9 from AutonomyLab/feat-battery\n\nAdd battery info topics', '1ffa09c69b198074a3cf15dbe012370226426004': 'Compute and publish battery charge ratio', 'd7bffabe38a15935526a0a31380497e1d317e68d': 'utonomyLab/charge-ratio\n\nCompute and publish battery charge ratio', '7c5c37626de356a0b0ca70cfb7138752e2505e55': 'Fix sign error for battery current and temperature', '8f3adbd3927aa8a48d0957fdeb26e1848b62bb58': ' AutonomyLab/sign-errors\n\nFix sign error for battery current and temperature', '44f2cd632e99b669e1c628f3db7fdf5dd6fa3784': 'Change message type of various battery info topics', '2d75df55f1b101887a107c05298701bf142eb9b3': 'Move ChargingState publisher with other battery state information'}]",,
C4,https://github.com/AutoRally/autorally,autorally,Commits,[{'200dae98ceeaac8e27c0fa995c98887bcc0e6144': 'icate whether it is synchonizing to a clock (green) or not (yellow)\nCloses #44'}],,
C5,https://github.com/autowarefoundation/autoware,autoware,Commits,"[{'d68fd3fe072377ecf05f3eccc50cf86077c81391': 'Create red and green lanes from waypoint_saver CSV', '3f0fb43382163b5a68fa566b638c9576c85c9f20': 'Merge pull request #510 from CPFL/create-red-green-lanes-from-waypoint-saver-csv\n\nCreate red an', '73d9c39ca562d1d2fcd726d6f9b4690b01d1939b': 'Publish initial light color as green', '4f10211ed784ae49cb9421d93e818bf8a0842c9f': '_light_color\n\nPublish initial light color as green', '56c9e1786e649bcb15649c98af03404019491067': '\r\n* Add bettery charge [%] topic -> /vehicle/battery\r\n\r\nSigned-off-by: Akihito Ohsato <aohsato@g', 'ddc9eb90a73fe242f3711406c4c5a57f744837d1': 'add battery charging state (#2256)\n\nSigned-off-by: Azum'}]",,
C6,https://github.com/AUV-IITK/Varun-Software,Varun-Software,Commits,[{'4816c6fcfef2debf346a77a83c9cc0b785133d21': 'added buoy green model'}],,
C7,https://github.com/bayesian-object-tracking/dbot_ros,dbot_ros,Commits,[{'e16d792db8121b2a03b59a07ae98556432a2028b': 'Updated tracked in object.yaml to impact_battery'}],,
C8,https://github.com/BCLab-UNM/SwarmBaseCode-ROS,SwarmBaseCode-ROS,Commits,"[{'63167eef4d8e8194aad89b1918dcb702eaa4d183': 'eeded for Swarmathon\n- Deleted rover_onboard_battery, _health_status, _mapping, and _path_planni', 'd5c719be923d032e49afa4aba2eb9703464a3781': 'Can now add a power law distribution of 128 targets to the simul', '891f565e8583a11fbb63db81d401d360f0fe5d4a': 'distributed and clustered targets as well as power law.\nCan now place up to six robots dependin', '6b2adf11b1bc959146a79a8db075a1b682f5f252': 'Changed red and green in the map to be color blind friendly (per K', '73de43cff99b4133b4e3c51b7a4ca049538c0210': 'ts and one cluster of 64 targets used in the power law distribution. This distribution was inco', 'b300442df02ea020fe740c7492ba896271a4db0c': 'Fixed powerlaw tag placement.\n\nThe powerlaw tag placemen', 'c02f30b695027de06baa755996f6f2d665c60b47': 'ore meaningful\nWeighted red twice as much as green in the color calculation. This makes the lab', 'b3beea3228c6b26beb3da0db0fcb8a2994c402d9': 'e default rover colour in the UI from red to green\nThis is in anticipation of using red to indi', '9d0f20bafba91cd7fea74e9568e373a505c8148d': 'disconnected rovers red and connected rovers green.\nI changed the code flow in the rover pollin', 'dd0cbd7280b9555aa452b6f416fab4952234c6ba': 'Bug fix: do not set diag UI colour to green on status receipt\nTHhe bug caused the color ', '03a3c0d643a7718ec2a90a65ea94d096cbf7fec4': 'Implemented power law distribution for single Cubes\n\nThe power', '8fac60ef4890614b1bd05fa0fe8544db0924801c': 'Added powerlaw example competition world', '6eaf5ccb12839f2960284ca4131b34ae13cc2e7c': ' Integral constant a little to help with low battery state and attempting to aline to a target b', '8c77ba068c60b382e73e0dda30a07928135a81d3': "" into sendDriveCommand resulting in constant power to motors but the rover wouldn't move. The ""}]",,
C9,https://github.com/chrisl8/ArloBot,ArloBot,Commits,"[{'a1ce8e830447b6166c04e646a2d1ee9712e0d29e': 'Added arlobot_safety package to monitor AC power on laptop and shut down motors if the ArloBo', 'e6c7829fcb5dcf236c8a6742361698a2cfba0718': 'Add code to Propeller to monitor power at motors.', '0378a457b532a717428bf84c3d61f39b33c5f446': 'messsages from arlobot_safety and add laptop battery level monitoring.', '58c3efc2808e01e84ad2d30d5eac5f7ff8f15f36': 'New files for replacing main power switch with relay.', '8b8441cc81133b4d092396d148984a8dcf812777': 'Rewrite Node (web interface) laptop battery check code to be faster and cause less load', '1300cfc6e90a844eb107dea4303d92c6515dbfbb': 't computer is rebooted, it will shut off the power first thing.', 'ac6d8d27fc29446d34c6b6863b307a416590efd3': 'Turn on USB power when plugged in.\n\nUltimately I decided again', 'cf4b5051dd62d7aec32a876a55018062d7e705b5': 'Require full power cycle of master relay on ROS startup.', '2c9258ee9108c8e301e9c47f96b21c03c066167c': ' issues with no LED, no quickstart board, no battery voltage monitor configuration.', 'f22817945c39ad59756146c8f91deb3b890a2816': ' issues with no LED, no quickstart board, no battery voltage monitor configuration.', 'ca7b113ecb6937727f9729228b2155353a740d5c': 'peed up repeat startups by checking if relay power is on\n\nInstead of always shutting it off fir'}]",,
