ID,URL,Repo Name,Collection,Commit Info,SA?,Battery,Energy,Power,Sustainab,Green
C0,https://github.com/aau-ros/aau_multi_robot/commit/af8a517e1cdaeb98f8f1aac31ef6ca5d4b8434cc,aau_multi_robot,Commits,{'af8a517e1cdaeb98f8f1aac31ef6ca5d4b8434cc': 'added new strategy which checks the battery state'},YES,1,0,0,0,0
C1,https://github.com/aau-ros/aau_multi_robot/commit/b3a4db1f42026342cf599cc8930b45be445f193e,aau_multi_robot,Commits,{'b3a4db1f42026342cf599cc8930b45be445f193e': 'Robots now drive back to home when energy level is at 50%.\nWhen the energy level is ag'},,0,2,0,0,0
C2,https://github.com/aau-ros/aau_multi_robot/commit/ba22c0f52238381061c5e2d28e707dafc279f1f0,aau_multi_robot,Commits,{'ba22c0f52238381061c5e2d28e707dafc279f1f0': 'add a function that calculates the the energy consumption\nand the traveled distance so far'},,0,1,0,0,0
C3,https://github.com/aau-ros/aau_multi_robot/commit/6a3a3785cac2e64be0bd0f88d08ff258435188f7,aau_multi_robot,Commits,"{'6a3a3785cac2e64be0bd0f88d08ff258435188f7': 'vert ""add a function that calculates the the energy consumption""\n\nThis reverts commit ba22c0f522'}",,0,1,0,0,0
C4,https://github.com/aau-ros/aau_multi_robot/commit/ced213515b881046df3ec8e04000c20072a15e75,aau_multi_robot,Commits,"{'ced213515b881046df3ec8e04000c20072a15e75': 'Revert ""Robots now drive back to home when energy level is at 50%.""\n\nThis reverts commit b3a4d'}",,0,1,0,0,0
C5,https://github.com/aau-ros/aau_multi_robot/commit/22648d3833fdae16fe5f7315fa203e8392695a87,aau_multi_robot,Commits,"{'22648d3833fdae16fe5f7315fa203e8392695a87': 'Revert ""Robots now drive back to home when energy level is at 50%.""\n\nThis reverts commit b3a4d'}",,0,1,0,0,0
C6,https://github.com/aau-ros/aau_multi_robot/commit/297421c79ab6504526aecd36fb80679c2202f8f2,aau_multi_robot,Commits,"{'297421c79ab6504526aecd36fb80679c2202f8f2': 'Revert ""added new strategy which checks the battery state""\n\nThis reverts commit af8a517e1cdaeb9'}",,1,0,0,0,0
C7,https://github.com/aau-ros/aau_multi_robot/commit/a4acf91fb601faa27e1a8595da073443d445fd56,aau_multi_robot,Commits,"{'a4acf91fb601faa27e1a8595da073443d445fd56': 'Revert ""added new strategy which checks the battery state""\n\nThis reverts commit af8a517e1cdaeb9'}",,1,0,0,0,0
C10,https://github.com/AutonomyLab/create_autonomy/commit/46bfbdf19fb33e73a1426815d2f7aece8a621c65,create_autonomy,Commits,{'46bfbdf19fb33e73a1426815d2f7aece8a621c65': 'Add battery info support'},,1,0,0,0,0
C12,https://github.com/AutonomyLab/create_autonomy/commit/1ffa09c69b198074a3cf15dbe012370226426004,create_autonomy,Commits,{'1ffa09c69b198074a3cf15dbe012370226426004': 'Compute and publish battery charge ratio'},,1,0,0,0,0
